userid,ledger,date,amount,narration
63bd11453a50e26045e58665,other,2023-02-04,500,To Mummy For Expenses
63bd11453a50e26045e58665,ration,2023-02-03,175,Aata 5kg
63bd11453a50e26045e58665,refreshment,2023-02-03,25,Manchurian
63bd11453a50e26045e58665,other,2023-02-02,1000,To Bibha For Apparel
63bd11453a50e26045e58665,other,2023-02-02,389,For Aayush And Bibha Pad
63bd11453a50e26045e58665,snacks,2023-02-01,60,"Biscuit-30, Rusk-10 , Battery-10 , Pencil Etc-10"
63bd11453a50e26045e58665,ration,2023-01-31,130,"Rajma-70 1/2kg , Lasoon-40 1kg & Fish-20"
63bd11453a50e26045e58665,other,2023-01-31,155,Idea 2 Recharge
63bd11453a50e26045e58665,refreshment,2023-01-30,100,Manchurian Chilli Pratha 100 By Me & 100 By Deepak
63bd11453a50e26045e58665,other,2023-01-30,45,Car Toy For Piyush & Daan
63bd11453a50e26045e58665,general,2023-01-29,305,Easum For Aayush
63bd11453a50e26045e58665,apparel,2023-01-29,350,Shirt Buy For Me
63bd11453a50e26045e58665,snacks,2023-01-28,35,Biscuit-30 & Maggi-5
63bd11453a50e26045e58665,home construction,2023-01-28,3400,"To Factory Brother, Pipe 3"" & 4"" & Tanky&motor Fitting Accessory"
63bd11453a50e26045e58665,ration,2023-01-28,20,Matar-20
63bd11453a50e26045e58665,medicine,2023-01-27,550,Medicine Order From Jiva
63bd11453a50e26045e58665,petrol,2023-01-27,405,"Total 705/-, 405 By Me & 300 By Deepak"
63bd11453a50e26045e58665,ration,2023-01-27,20,Vegitables
63bd11453a50e26045e58665,other,2023-01-26,179,Idea 1 Recharge
63bd11453a50e26045e58665,other,2023-01-25,310,To Deepak Bhaiya For Watch Repair
63bd11453a50e26045e58665,ration,2023-01-25,35,"Aadi-10, Piyaz-25"
63bd11453a50e26045e58665,other,2023-01-25,155,Papa Mobile Recharge
63bd11453a50e26045e58665,other,2023-01-24,210,"To Jairam For Electricity Bill-85, Saraswati Chanda-75, Bibha-50"
63bd11453a50e26045e58665,ration,2023-01-24,180,5kg Aata
63bd11453a50e26045e58665,medicine,2023-01-22,170,Aayush Medicine For Cough
63bd11453a50e26045e58665,ration,2023-01-22,110,"Surf, Fish, Bartan Soap"
63bd11453a50e26045e58665,general,2023-01-21,14,2 Eggs
63bd11453a50e26045e58665,ration,2023-01-21,405,"Sarso Musturd Oil-2kg -360 , Matar-30, Gajar-15"
63bd11453a50e26045e58665,general,2023-01-20,77,Badam-30/- & Dabur Amla Oil-47
63bd11453a50e26045e58665,home construction,2023-01-19,82,Modular Plate Sheet
63bd11453a50e26045e58665,ration,2023-01-19,88,"Mirchi-30, Salt-28 , Biscuit-30"
63bd11453a50e26045e58665,ration,2023-01-18,45,"Banda-20 , Dhaiya-5, Matar-20"
63bd11453a50e26045e58665,ration,2023-01-17,251,"5kg Aata-175, Dhaniya-28, Biscuit-20, Car-10, Slate-18"
63bd11453a50e26045e58665,other,2023-01-16,50,Hair Cut Saloon
63bd11453a50e26045e58665,home construction,2023-01-16,1494,"Cement Dalmia 1 Bag-400, Pipe 3 Feet-200, Etc & To Plumber Mistri-860, Band From Electrician"
63bd11453a50e26045e58665,other,2023-01-16,155,Airtel Mobile Recharge
63bd11453a50e26045e58665,snacks,2023-01-15,10,2 Biscuit For Netra
63bd11453a50e26045e58665,home construction,2023-01-15,115,"4"" Tee-180 & Solution Gum-35"
63bd11453a50e26045e58665,home construction,2023-01-14,240,"4*3 Tee-180, 3"" Band-60"
63bd11453a50e26045e58665,ration,2023-01-14,35,Matar -25 & Tamatar-10
63bd11453a50e26045e58665,other,2023-01-13,245,Ayush Huggies
63bd11453a50e26045e58665,home construction,2023-01-13,800,2 Bag Dalmia Cement
63bd11453a50e26045e58665,general,2023-01-13,235,"Tilkut-125, Dal-30 , Bhura-15, Shampoo-5, Biscuit-30, Badam-30"
63bd11453a50e26045e58665,ration,2023-01-12,107,"1kg Milk, Ful-15, Matar-25, Mirch-10 ,dhaniya-5"
63bd11453a50e26045e58665,snacks,2023-01-11,25,"Biscuit-20 , Lollipop-5"
63bd11453a50e26045e58665,ration,2023-01-10,65,Piyaz 1kg-20 & Lasoon 1kg-40
63bd11453a50e26045e58665,home construction,2023-01-10,70,Paint Rooler Brush
63bd11453a50e26045e58665,snacks,2023-01-09,20,"Biscuit-10, Rusk-5, Coconut Oil-5"
63bd11453a50e26045e58665,general,2023-01-08,220,2kg Fish Jasar
63bd11453a50e26045e58665,ration,2023-01-07,10,1kg Tomato
63bd11453a50e26045e58665,petrol,2023-01-07,505,Petrol By Me
63bd11453a50e26045e58665,home construction,2023-01-06,2500,"To Electrician, Total -9500(7000+2500)"
63bd11453a50e26045e58665,ration,2023-01-05,325,"Badam 1.5kg -70, Gur 1.5kg-25, Aata 5kg-170 & Aalo 5k-60"
63bd11453a50e26045e58665,home construction,2023-01-05,60,Gipson Screw- 50 Piece
63bd11453a50e26045e58665,snacks,2023-01-04,25,4 Biscuit & 5 Lollipop
63bd11453a50e26045e58665,general,2023-01-04,10,Colgate
63bd11453a50e26045e58665,ration,2023-01-03,10,Fulgobi
63bd11453a50e26045e58665,other,2023-01-02,465,"Bibha Airtel-155, Idea1-155, Idea2-155"
63bd11453a50e26045e58665,snacks,2023-01-01,22,4 Biscuit & 2 Lollipop
63bd11453a50e26045e58665,ration,2022-12-30,148,"5kg Aalo-40 ,surf & Urad Dal"
63bd11453a50e26045e58665,snacks,2022-12-30,22,"3 Biscuit, Dalmot & Lollipop"
63bd11453a50e26045e58665,other,2022-12-29,370,To Bhaiya For Electricity Bill
63bd11453a50e26045e58665,ration,2022-12-29,31,Gobi-16/ & Matar-15
